=== C:\Users\YASSER\Documents\GitHub\AI_Weather\.gitattributes ===
# Auto detect text files and perform LF normalization
* text=auto
=== C:\Users\YASSER\Documents\GitHub\AI_Weather\.gitignore ===
# ط§ظ„طھط¨ط¹ظٹط§طھ
node_modules/

# ظ…ظ„ظپط§طھ ط§ظ„ط¨ظٹط¦ط©
.env
env/

# ط§ظ„ط³ط¬ظ„ط§طھ ظˆط§ظ„ظ…ط®ط±ط¬ط§طھ
*.log
logs/

# ظ…ظ„ظپط§طھ ط§ظ„ظ†ط¸ط§ظ…
.DS_Store

# ظ…ط¬ظ„ط¯ط§طھ ط§ظ„ط¨ظ†ط§ط،
dist/
build/
out/
.coverage
=== C:\Users\YASSER\Documents\GitHub\AI_Weather\package.json ===
{
  "name": "weather-app",
  "version": "1.0.0",
  "private": true,
  "dependencies": {
    "i18next": "^23.16.8",
    "lottie-web": "^5.12.2",
    "papaparse": "^5.5.1",
    "react": "^18.2.0",
    "react-dom": "^18.2.0",
    "react-i18next": "^11.18.6",
    "react-icons": "^5.4.0",
    "react-lottie-player": "^2.1.0",
    "react-scripts": "^5.0.1"
  },
  "scripts": {
    "start": "react-scripts start",
    "build": "react-scripts build",
    "test": "react-scripts test",
    "eject": "react-scripts eject"
  },
  "browserslist": {
    "production": [
      ">0.2%",
      "not dead",
      "not op_mini all"
    ],
    "development": [
      "last 1 chrome version",
      "last 1 firefox version",
      "last 1 safari version"
    ]
  }
}
=== C:\Users\YASSER\Documents\GitHub\AI_Weather\README.md ===
# AI-weather-prediction

# Using PowerShell to get all path files with content, excluding "package-lock.json" and "node_modules" and "venv"

$outputFilePath = "all_files_with_content.txt"
if (Test-Path $outputFilePath) {
    Remove-Item $outputFilePath
}
Get-ChildItem -Path "C:\Users\YASSER\Documents\GitHub\AI_Weather" -Recurse -File |
Where-Object {
    $_.Name -ne "package-lock.json" -and
    $_.Name -ne "favicon.ico" -and
    -not ($_.FullName -like "*\node_modules\*") -and
    -not ($_.FullName -like "*\venv\*") -and
    -not ($_.FullName -like "*\node\*") -and
    -not ($_.FullName -like "*\logs\*") -and
    -not ($_.FullName -like "*\fixtures\*") -and
    -not ($_.FullName -like "*\__pycache__\*") 
} | ForEach-Object {
    "=== $($_.FullName) ===" | Out-File -FilePath $outputFilePath -Encoding UTF8 -Append
    Get-Content $_.FullName | Out-File -FilePath $outputFilePath -Encoding UTF8 -Append
}
=== C:\Users\YASSER\Documents\GitHub\AI_Weather\public\future_weather_predictions.csv ===
country,governorate,date,maxtemp_c,mintemp_c,avgtemp_c,maxwind_mph,totalprecip_mm,avgvis_km,avghumidity,condition_text,year,month,dayofyear,season,temp_range,country_code,gov_code,condition_code,predicted_avgtemp_c
©®ƒ[پو-t$¥)XX¼ہًء²aص•گف ´»غôIٍ|WRٹâلà=Xt‍R”ط9Œح…_éµ¥دِہپ؛àںة©â­ع1•¯وZ^تWîأ	‹°*گض‹=Aفڑ%÷ـdڑإٍznxPW¼خژٹHِTnvّيTµ»zں´ ï&[‰<_‍نِSع/î–°wىHrبـ@&Lغ¼حءZ^üELK‚‏؟ٹ½L·كاوZظ’ف7kPe›VƒçaٍTُm‡5—ر|*ؤ»éزu‘،dƒ³ہë¯أ»?گ§ذ?FNِ_6oH³iف¥رMڈ¸نزH،Rb«Gذة’x؟ثAjٌïJG†üـء؟²ë$ٌًچAا	}âيB´¨{2ƒV¾ëB'ƒـ¥ِ™@Œƒّ»mjلrQىcJ.ڈ¹Eر+^±Nىظj<*فصWط[5ˆٹw5êةb‹`ك]@Fi³هں±ئھtنhŒe[	VPdx©؛`JRهتuù]:#ء‹6m@ج~rڑ–mX8L´ّ!$‰†©
ڑٌ
“
ت5üNœY!k”P ذç
*w¸B°يأbcجأ¨K;‚¢»à›3^د@93 °حچS¤Dئ®RWہ8n¹_5—پغ@¹عTîtJَP·è'A‚@<ك¼،ط}Vدâ²ٹŒ‰£°¹_?„tا× شعkز›کد–عب@ِ¶I§j&ر…)5ةpB¯‹42•2;ک¥ب‰ص¾Jدق%êءطlTpm+sIطûX©ْI~+ھj2B¹\گIgNءa‚إëفغ$4ٌ“ْ7x|قe/n‌âp¨zU~غفL×¼ي(ےآ{عّ”×uIةzLِq’¯إ|ôِJءد‎fW´èـ)¸ق¹%´ظƒ‌z‍³Œeùؤéَ.±dK‎Iڈہsؤي	Œھ*‎ç'6Y¶¯¨*طˆXv‡ç‌dEؤ,§+ىr—?ُصOc­ٌل‡g A¹ھ¶rŒhïp\ˆ´‹³%ًêڈAْU‘Vغ”àGGôـ:âo† ک®J‡'8¨عإg‰b®‚HE/÷ظ®ˆ±¨ا¢{‌پzوحûƒِD,ف4”qقهفH"ز£°ƒ÷ô‌)yع؛ةaه‡ïuAُ إطeAوTأ |ہ0ôzhŒaHû¼صfk,Œ0کYأ`ژئ Cٹ;لüè!\;;h؟‰½/د¨‍(إ‍ؤِDہ®ف}سشq¢ob!Pخ>[‰&7që9qNہ–›"(ًhçL،pHYش;uœù،P°³.4قbبحٹ	i·‹éہپxfڈ¦خ¢tقنVU[پ¸ŒےءD€¤h]bد/ü'zœا¾¹œoچ‏“K;ù	ü-¨#ڑyرâoےن?§DE²×دذن”ٹU¹û*?™½d3k{ح¶¶‡S ‌`¤؟dشàJڑخ(2ق(n\َ\EًW
…زg›؟§*كéO‚‍›ـچ‚ ّéٹFک´ôكLه|^e†t?،•¹¸Y¯¼“ڈث#µغ،^y9÷§®جœ ¤
é\£–4+ê‹„ّ©‘m‘َے¦y­'•VRFUٹ!F½´%حLقئْ&â¤ء1پ(9=œ¤‚†Jˆ´V6–ub±8ُD نبد²J¨%,³شَ±.g‹A¬›«ƒلَbwًغ4ے”|¾©0lث ُ©€+Wfهئبے¬<ڈ)ضkڑY\ê…خ؟NEچؤ"ضeآL™±Kٍ؟c¦ژ¹c²o7‹چ—5‚t+jo™%,Jق أ[Q	zزکzھ¥³زژ¼]ëB<ز(غءŒêOICwdDاس!eخàJک%ءèWءp$د®Œيˆû/ک|+„g+ثü¨Eثgzëزھze ّ6$u¤ .آzu"،#آYX¯َم‰Fouا·‌£N¾D¥ؤدًگVفTسصmG2RI×؛C	¾%ہرèو£ùگتہgغق¬قk;ں	ےة}و¬W±أAmعف5ڈ‡FZن؟½
#û	©‚©0;َxq¨]ے‘hP{پ±r"ٍb7§#×ه€ûh#ٹ`؛U–ْ†إ®آ:ژRûüأ-°.S’§LîسhM)ذŒx†ë38î¾“§f:9Fi®ن™JژLچْڈbüآQـ¯rىبVٍX=H¤l>†ھد–ةµu<·bu£چl©t/غh¯عًA	´Aٍfu>ôؤ;_	FحUz‎Œo°2f@اة×&+ِ¾ہ¯¯y†‌ٹè€gG؟²o¤كoٌî‘ژضکµء»آû¢؛@êuIoâ´µ,چٌàSا,!خ eخىM¸µ®.@‌‰ع8ضh{E9,
"پm;<Pp…غ¨غے‰ذ´¯)أ‰£ظë!V¯;%وê
ف{ARنn8½·=•]—†‍Bqْ’چœ„wi$]“lzˆ.ںرœ·ٹ؛$”ïü9wë	s;>فqم?bƒ¶8ةًj×é+bmغ\îًمaً,ّqCط؟¤نWg­­ـ¼V¾ي،م‘{إ؛لم¤£ـطأ‚ْIئpm}çَآ¤/
ز§¤*7B×êjک9غ¢S-<ًbUî[P#ëص8œc.'Eض„oôç/ضژ°
ٌ–K¹ُ؟؟لRj¾ج¥÷ëتû‡Y±gƒ(¸¶ٹ„¤t lùؤAE4!ںèe|(&·ٍüR&)cZ–s.صخHzلQمDب‹ًmںؤh»àYL
+V‏è
ŒSüà†„ر†S8” B¬ ²
èivNHںù`‏^±ˆ>$ےِG^zT®+¨أ¨µٍ¬6غqVشè,
 ‍­ç}«‎sٹGFh& ًLزف¥‘ر	eًL‌ب\mA†‹مƒي$%¹÷،ù©J¾ضٍ51G}=¤‚]€؛U·›b¤S†O#وڑ¶(K%µù*-ر—µ[ى¹¥ا¾H…c¤ٌ§خzîuOX<):Zk@:u™,"ح^–¼jچOْسkعQ/6Z+آڈ³ٍاX<gkY*î~ٌü÷â"
*ٍ•ج¸§©يŒٹ	AŒعص•l#qخ¸Z¬ں‹K5N6B™ب»ى_ط‹CUك?ة÷¯؛‹Kعڑ¦¦I،œE0MB¤)پPب+ل.«سںt#WôحëQre 
€ùKMb‏%{ئl¯آ×ن"Iےn4K¨ٹإڑ›±­†‰Wه¦(¸»هه‰Yِ§b)ùY“(_¼+€>½*ïPêپءîîغA،PRت؟<ُXœyه{ہrhا”³\يز\xNپOô]—س“Dèصخ|‡fث`رح8®mڈ(‰—€ï‌›ه'hآY¶1!c؟غzىظ7P&o±Pˆâجے_§Oج"ٍ% 9}^َل„ˆ´&¥yگںxف"FGّUvقï
=“lM”™¨گl¬<Qإہ­‏4
lMkçق†jةK‌â[‎£‡»ˆذ7كڈَص[چRïA؟àءأآTي³كUm<آـˆü%ح¹Kك§‰A\^ےى”Yمëيt‏#1„
داGژٹw³#<ےgZ÷p”W2!u*¥=¨}ئfٹ1گHط!ؤت×کZn£A/)†D“خزZ`ت‎Hچُ¾wب0Rھًإ…ض8éٹ* Hk$7rخب4ë‘9A@گ?ض‌.¬I_{bWu¶£؛آضm^j:
معe~و¥4>‌+د–-ءEگZب…· ر£l@ک5=L£WG‡ِL 0i®«ح“rNu²]1#ƒأي5q9Uµy¹œMّ’~Dح:÷ڑ–q¯2؛dRچkوf#“أjآJے_ôث¤وN{»×µحو¾nD:×ط[t§9¾ْ„قNقçMM÷3ج‡‘SI‌up`ْƒèJi¼'O.4|چچش‡ٌِdےء’cù(0زUوAةêٹ¨¸ٌ7¾/‎·*÷ض+ً…—أRْW•¶ظوپ¼gUn%ٌgw÷ èUء@à†4*¸ ï´A7³“‰مXô0†@خٹN&ëa’ü·ئl¤b‌z±ةةج ‍ھئç®?)F هEتƒ¹´J·إ6’¹à?‘؟‏…c½ل³œ‰”ئيF¤²³wـëغâ_حک£§§!فب@ءصV´n^KگكJْ‎E”ڑLz؟ْM"û¤sجˆZـRbMت\Ig_‘©à¤7r¸س»و”ê•*|I9ج»7œ1é:ڈ¤4ٍyلْٹQàPًRƒ.َù±\T`بذ³ْ(wےTذ‘²D°‹Hwْٹ/I
8د¢‘¦ٍجN¶¨ُâ/qM¸¥‎½طNŒو†ƒل/U
}¦ً¸‘¬q÷َâç5‎گ‰¥گç‍™rص>9²÷Uفdہآ·َ1ü×<bNل'OHکضepLâ®ك8؛àپ*S™bè["©قwش+(”I³خ|Gڈً?	¹¢(	F‘ô‡!Gض‚—t°m×ہ­ا«‰}[C9عخب™AخRiyn÷ô§÷عŒeگzü9ه#9r\م—‍،û<خإخ	CهYص£ھ·î04[‌fL،*{2X€îMœ»Jb‡…ىI5اkSsùx6yA²’ceڈ!7¥‍Zvز_|}‍\Up؛JZ"¨ï_K‎`¥ؤے÷‎ك~Eٍ‘\ءQoüع&rخآ9Cص*¤èü-nکa؛'ذîڈظgرjغ	Rئد)9îJîب]يE=خ;J+–ه‹ê¸قتâڈYô,"¦2´+^†¾	ثr‎مƒV 
‏^eدOëerسعج«8h¥¤فكط—(عإc3C´_‹{i0§qKعe~ْè‏P;(ج<(=î:“ïz~è4ہ)xk2مژf#ھ,yئO)ـBغ´<ً4üŒH¶1{ئ×“مƒڑً…D®‌طp¨شç¯q³A‍ة؟ڈƒH3®ْho†آىXظے¥w:`ôPj#n¼ïp€آأ]QY«‚¬ہi<û;XOخP3CwPIص*Iفq“¾isے‏¨„; —jرrL(Kbtھ‍َ¼,mپ;lے[ج-hîNاNrw¦K،êضئJ¨êىK/÷7^ e{گ¢â=Uسنغم^<Fp½و‍•‚ح©î9s™.Gƒہ#4h¦}دٍ“³ِ«^ƒµھً%…vقگ2²بpھڑـ/ç جl
ٹ½²ٹخYôô÷^Oٹµّسءخ‹Bسi&î8½بژlà¦àyد.\Uژم¸èŒN–]p4فbŒ¢،_و°ھa(قبن5Eظ—آصه„ïَح§سض3Vإi;/ûسةFDڑوS§|çف™\سذ\ْِë@c[i«èSuصV¢×،¯ْS—إ‍P¯mبآظ. م-‡>إخœِ¯عûv‹F÷”‘ثHُ1J  E ;WضMQ~‘yأ1â:‡ئ$÷ٍ‍ے4ڈ3èں2*پ19u‌ِ¬$ë¶ظشگ§L4ظ:ے ؟قëة-‘gîü‏ق‰+ç	}>„û³Nƒç!>13-p9¼<vTT®™:Sض‏l¥ٹ´:¨آ~÷«2ˆVٍX„8ہطuح!µf‍S&pëْô€-µk م9v‍ث>-w؛“û·±ذ%u*ّثـ»\ڑ2ئ2•€C—‎2ع|أ–J^Qش[·Cئآ؛|¢ٌâے9[I.{eےyWp±;ّûJى[»¹صY2§ے‰}êV1JiدَH­ب”وBhگؤ°فU؟إچt6§¶]->kéni‎طرؤm؛·‎ءنِےك}=Y?-6‘¦ة¹قه(ںçC‚-¤=Z5'كھ8دفgيv…:ةyrqپ°÷‡+م÷ھ‚Eً7>Qةهء<صج7ïأ•دگ $پ< PQلخ_·ü#×¥‌ف‡cآقُk@ً>ڈa
h?•#إ%?iCàت،ف'‹¢$y†6 YدOؤپe+cc]³ہô)«ظsfدl"†8nرٌP‡=SLV)¼é‡Iُpڈ‏پ«éf™ƒفƒّثUlہ™ô“fôµ1}T0ہR5+i§§ˆ$وpTژ=¦عLˆ'tqXR.لھا-6¼­ط؟اôƒ©c÷êضîNa-
¾¶n+cZاyLھگ(o“ث¦/]ً'¬ّ¸¾َنةيتqدoèهcD*حF#پ—ƒ:µJ,كfi¸;ت
Oڈ`™‡7ƒ«ت*&l:1‌BأxPزںfيے_g وBس‌²€½—ظ)وء÷à´؛پ¦ض¹Hà[=^×‚ْذ]«hsyK]r، dRھ&ءv.è‏;©³m!ش|ِ‎y‍ü(J_cênKس¼¹آ	o=%°®ب…|tr‘¶üvë¤‏hüـطLف1}آ¶#I0Y¬N´j±}R‍ئ=ذ·sj‎tع°¤ˆڈ$¶TGL?›jح®[Mlـsï3£±}Aâ³B؟رo
#£اo¹$اµçB]÷tC	
84d>12{/“¯wBè¤ù\‏ُB“û“„lٹ&Kq.”وàs‎yد¬«ؤوBغ#مهêےeا»ٌ‎÷¶QQc§eK‹â/t,¬®u“;vےظشع?||‌m76½ù»D³Fمr=ط J%ه£‰ظTfذ@1‡Qr]®‎¯àTœًUCu›ùf„=y½tپپإqZ]pyنWa>lƒmï%ü19دمè‌‘vأـ”K†‚[îpkF¢t|ج‰ےkَو<P{ھےH›&ث¢إط%·Bxڈںل‹-ڈ4ç¤ںBدrكci†Nû*AQءجQz„)|‘÷Ys—„Zèميق†‍GW“°ôhAZ†VAى؟G²)\
پû«صpZ;U-p60ن¬SzV£/’ٹى‍لق
&—q&مn¸G„>ŒIش­7hçA	r†اéفll,c¤ طˆâˆ@پًJg’.yxشùç
é%6ةUGvHY&بw$>يخىî'Vْ¶ڑï1¸آ$›پ&…iŒ5C‡يXKdع=ف™ّzg¬`ڈتشi¸²ûeت\رة‍ç‘‚Œ3zIëG¬¬گح{مص†›ےCخںدjW×ƒ‌#ٍO~„WS_لâ·‍ ؛IV²-×PXˆ4k	کئAں?ے
à@‚b¼‎ڑ '€aˆ.هطط±أzچھض·- کC¶*»²K؟Zuw:ٍ‌8؟û;ي7½°ْç>iغ&رل‘‏»َظ·ة‍}…Qéهب©ْd‘ذ1ت:ئEگ¨6–Q±R·»z
¸“ِذج¯è{#لُكدپ‡BS”“‰Œ²ه\پ÷¦a;b½إئâگNxst&Gw©=•\ـ؟1?مc،nmھ0ھكژâة‎ ؛كjo*؟³Q<تضطة†+£T¦RsقبٍèچغاjwFŒR4Uœچ¢ٌ
kت€ض^C‏:ظF'Zعِ´™E%ف°(L[›n‎ٹ±]§C,_…€ھہ]ژ¥×ےh°j7ءr¼tc½!وڈsٌأ}غ¹·Rm>Cچ‍‚°Zô+ق‚"]*¹أ%رD
‏“~© x£کûUµëli‡·¸b`J$~ؤ$gکكؤTô؟}ٹTm35ٍطI2·½)µ¾ذû<®NB´W¾‚َقتيُآê،9OE:é›ك4ےإc@d)>?F?¹-غ|î{r;²÷ â%[Izح§ھzکفخ§-ب‹ˆ£5—›5ôپqB’Dr	ٹٌ"}‹H¥رڈ§™¦!0ë‰ض;ِپ‎×&aپ‚}ھ§;?ڑچû)ٍXepؤ>Q³Œ?‹ً’yGWٹA±è>ئzغشS+فqzƒ.pcحw&ع«¯àü‏\؟ةTcئàg5ْ¢z‹€Hل~ڑج<ں¢ئ(ک;‏ï•,/U/¬ذ‚م[ `¤ںآY[)$خ¼¥ئë—3چچE2	QO€ث"ظ‍p*?+Cf’ءٹv
8َ5¤·´ï[£ژ#l×kـث)Sd¤جأ©®Hؤ.~ذàِپ^MپU‹‡¢ں‡ùؤà#&خ‘’ںگ×­œ\<گ„¾شّأD#çح½àم²؟Uë·½ث5ءڑàO[rw~•vN$zzœئˆ¨–zI6â=XµJ2(Pڈف×s±'ہkئأ
ضâgyrx?àطsU~كئ[’uèBفإnyk‰.‏ûT…×­’”²‎Q¸)قTؤF°‌ؤ$¯خه[L…ءD‏®9j·y
’cڈ`ر*_KWد¬wںD=ا×™|”§¤1a¹èçxdé)èàٹq¯طام‏H-Hےأ |©|–I< g5®\]“·|+”qcژظڑël‡BـPfاآPvKJP­é؟ہlںه­Sأآ'¦سr}y‘®K•‌‡ب‚w©ًي”„«‹‡´]ئ¤¾‚6£ôغ¸®؟گرèm
Y´C:hجgàُكpuéے×ث¼–LI4×êڈj¯xêïتگّêمèںج	ء”Œ/Ow‍ىù…ضâؤvˆةG\o°8œھظ½³3‎ً5·ˆا“ز¶ة‚~mـهڈfy0يMˆ)'i¸چ§پL“%²† zxZ-c—‡î
ة‰Œغز؛OEa:vîقûw4ـِ¬ہéھ+*¶ھ‡:u&“*=ئàع®صص•–\Œثب؟ل\¨³A‍‚ٌR T/‚f]طف•çè€­¢4ـ¾wُdج|Kي@®…A¨9أ°I‰î=Œ,كذَyj	®ے³œH
<¸`‡؛¬c\؟°گN¨>Eں8®!ëŒµ#u­ؤ ©k!›ث<ضCj¾ِثD¼¼ûکٹْN¬o—‘'T‰rع2x¬95>>)3SحءَB§r¢ساîژپآب{0يىلخNر¸ê¤¤W?â&ءïBFAىغRِ‍¬¯…¼¢'َ„Aّ€5ن»fœçث€¤’'ظç(kع; kْ}ّTلة±±[fا'v¹p›ٍ
ةn‡RaY؛’£¬oCµc|دƒTد7÷«xad†~¼èث	‡cî4‌§µٌپi0،
+—~>‡ه%طsُ>ھ؛è#چ‎ژ\‹ U­‎؟ةzf~1Yہrءؤ}·')ْiùدپوْ4rق>I»؟èقش¨ٹ¢ى،bأ$5ئم„¸–ث]P"t!u¼Iث{i6غص—îَv²ü¢ص‘ôê‍¥'vگل¯†Pg—½S{ncAثFùڈٌھ¦›,îü\°â¦°ثوè&Q
GüTظ;O¾ڈئZ]€چ;€R|…êڈزم0ëيL<M´‌²°´"%”¸®آ³¥]
‍"îٹ؟b,گبüKفˆ¢تP™®¶A7ڈüzأs¾#®jA=Yü‌ض(إâ°_ٍ+–ي!ذ®½*ےr=¨B½¤!EXصz/‌Mà?rٹZّ«فB^wˆ–àb¬لںî‰\}îû^k0چ|;"ّ1ِث`¯×6ح„ù¸ٌح¢O
!°¸كf„n¤}²
هٹZ:¶<قA5نNZ¸:£¼ر†-	ہ¦jµخ©؟êآ¼s¥‘رثپ>ّهFٍ.‎ٹBèًزkٹmٌmt}_µت ث¢ي!‌ùû>ا*]ٹہ°»•*ءؤ«"صآƒQùضں†زچZcے@=!ck¥ïٹ7 ذç§’`¯ثvش“فKo ژصم\ہ½Yيق‚ ôع»?ئEئ2U(¼XAخ%„Q‍ô kلٍ@÷جگ#ˆFثلl÷4aG}gدفèjNm«èD$¶†,­èômإ—dM«ص¬ût.سTn4¶	çچ´/حھµ‘Cٹ،؟)EصçT‹کt±pے‚g‍J[¹؟¹¥‏[×ؤ@جƒ5ھ(~~ك¸ؤگN¥‘&­w"«f‚üَµl	ْ†+ڈ£ں½üè?^,)éf[WّE ëفغل‚üL'	doَں00ّ_¹¶U4kUµ¯½هک*آ\‎¼œ=z*ôةً2ëظH·U_ëo‎؛j‰màa4ع[!¥َقv)81؛)àüë©/…=¹F\Oœ¯lï@QDي£ûص/fَëeŒH@‰½ىلُ‘©{oy`™#DjüBCgچ»G›2V@طآٹ‡©Hu€2#F†»غ8پظڑEپy%عüْîف‍mDpuL‏ژïM“،S¦a•ِکg(u‏ءمa¢T{ب_ôA¬‹ےE²jySjW¾ûëوbإَ.ïœ3ہr“¾طد،P#ضوپم
ہKثچشة;2ْقP
<¨	جW)rrٍ؛(8چ›–è	ڑT›فë9vثآ‡yزَe@›؛µgئ—w؟çùUْكfŒï…ˆ‡¬ء±hl2÷²إNذ¦
ت8يً
ق*Cr_8pب.à:} Z|p‍،'ٹ„شا‚N‡)`/ئp=
¤U‏]4»آيچ+–ثFµل6<ï-=”\†عس7M3`وàم8Xg/àخ¬5(إtOrûـکïƒl¾”2)^%yâطعچ€¥œچ‹ عف جخض†“ں5«@ï–R-!†ےSF­ج=Rt³³دُƒ¥ھرا›ھmچكàx^پ"&.‚~ظ؟¹uAد9ًموژ`c}	sئ¹Bأiغ&م‌ء ِ‏o‚أزp¼dyLٍژٹزxW;ہf'ŒگN!¸âٹ6IچQ]و‚¹sغric±î/)غدى…ë»OخM‚©V;¤«8o«@a¹<çk&ةlHإ/Qا´‌6më<کo‍غزc @ِwŒfTدQüT€Jاةکçإ|†fذzٌّ×•kïƒ–إغبتلّüش°يœٍ½ه8	=Oب9‏6؛ƒطf65UغFEc°ضuëêev²لùْSXVن‌چh­¼•( =è†ف½V©«ُ؟yثI?¦üؤ“sّک´6_%è+5,k${‡÷X  éEƒo›K‡Hءdïك(ً)،»8
ر„A)ُ}
@4j‹yuپVâ~bخB·D°èl¦دأ	œo’<؟ï–£«²o½«“}™v<2قف»ىSŒإچل¥<—§]_¸ب\}!têXè#‌"زNيہ99‏¢™¥sََa‹KmCLضxز®گئ’–‎ْ
ھB—ںثNر7]±¦¸7ب2فْن#ہ©ش0d±NJ“¯´±2§ِأ¦ِsٌظ$ô³ٹdأvz1=KjL>s87هL]ù]¥ڈv3ّ«+في¢×/ٌء‌©ہ„]ق/‹ٍ'©´ˆSë’3ھïںd¢$\بà=:y…hہى ¹ًfM–ص7مد7zغ‎فp´ح ¤مR6R´‏"î=ي‡`†bn
ے‡H2³\A×†>6-pwCےـ÷‘¯ƒ
£eب_;¤زîـؤخةٌـ‍b$إP?ç×C؛\¨uد بqiڈçœ´¬„61ê?zق’ژ¾WنvIŒ؟€ëv“Pû¯/ْ­’ˆéُپP$¾VTذًüع&هn
M÷AœJ>àتœt§®t’ےچGٌ`¬أ‏<َ×¾@5–yXٌ–½*پHإ&8ك\ے%³†2تLg_Iكےiش€r¨لث³…ِ†سô[µ•4›¼¯ذ°_Œm%sè‡ٍs5«(ژ®3•0L‌?Ui{­؛§kه†A‡1¹ü>_m]”3ug¦³J؛5ث #پRD~¶’×دYEگùشچء58‰4کإ¾؟½‰=ڈI“bڈC›M7D!ز±2ص‌رIy¾'}‎|P,لأnqS+RX3gهٍLع,²“qYq´B¹*KدèأN9ـ“/ھً?عg¨ص¾e5ْز}X فWƒâ’¸!&—َxٍn8âLو»ƒ²كM)G]سç÷÷’ëزسإé0:ًُP±«*¹ln/ہàسڈT¶؟‍ھظŒں2'a؟ ‏ô$'جcے]‍*ب—£X°êٌ„B©÷¾؛–ً­كbŒ>8,ًƒظفVgâذ^ZœéْذتX¬.°­»ê&-—سًژژ‰¶?e کEBپطYَlه°÷£(«Fي¼œ{°O$•2لاiدرRأqه b¬¥چC%V_D3تْpةب9ïôJ++=ykثW©	7)³|œأ-ئرûگ7ً0ک†t"*ں گ7D\لى£n‘ySoب#ٌsن­ث±®
éپWJ6-­o;½X!â¯ى• ¦ءة­·$`n(qp@‎aMئù2¯©¥He7§أOگF]ïSFé6™ن·ىي¶‰|£”„jصüحEدٹّ‹Yھخع™”Hçک'dë‏}5	ىfمjOُ‘ânگ=ŒrEE ُSugآZرçضَ0ëxŒ¬‚µSر²™xڑy¯`S•iZe¸صض:£ عغ“يك-µ‰@êہ«؟؟M‰a،”=‡^$ڑہ»InصFAحEk¦â¶3­uث#ê2†’ُI©ٹ^†ؤً؛ؤ"ض@ï,3خp(ذ }Eکر7[L<yh‡C[.0ؤظ<¶F‏؟>چP­ىL¶y½*U…ٍ"گ…|µiق‏#چلْv–¤­ـغyڑ{uVŒGز¥<· ؤ)4‍ةىھEiê x2lf¸½ء)ُ$èüjHêن‡âMج½´l3EWW:kt ںٍ÷4}ے; ^يدZ¼ôش©×~ù~إطmڈ،‚s‡َآ~‌‌/؟wîe‍ب6:سج»v
B[آ?ebم؛Jƒ3ںƒTك‘¼ض¬kà{‚ذY(
ٹ7ھ"]ج²—
´«6ٌڑاëcée÷-xىپى†'کx¥HB®=fُPjï{½I@ے‌V„|}k3عkodIk!cZŒ'َ‰ôژŒG|{€fّ¤z¥أ5 ­غز>†u+­jخطْ^Dٍ¶4ةؤP/ن¬“بfXض·Œع‎Nè8y0¨:¨ةVہz”t‡’+"ï`ضW³Œü1
–R[3KDةmٍ$®‡،	®â`xè&^ـسwûro¨غّ$®ِل}ّ•)^ُ|ـ©·ـخ¦„L©†غآµ ؟«â·وكے½ِج oaً;صké„Y‡+¬êقم,ˆùD“>¹è±‍ٹKqƒص“ël$
¥³VفkA‎Œ~qفƒŒŒن€+×جبY2êƒ†َىم؟د[‹;¤v(؛>u€6•پ|¨X¨‰X…krj"Cz¤شaH‰¨،s§ˆ|غlلƒ÷ج¹÷œ½‘04غ¹Q KdùŒh_¤ô1ر¨ف}r§ qlN_ءs»	“y^1‹k¦­ي×$†ھoKû¸P
و®‚§©‌ق+
A6ح]q…أk7jE¸‰Wز
û5t.0™Nت\€LR„ˆ>؟p&أ/مoـâîï9}]S—مؤgp¼S
I¦‘¼7w
 ج•ç¾ُ€3Qے،*rœ#‚تsطhK¢بـ¥]U’âزEbـج­`Oy±غًR¶°ٍأخ=¦’]½ذوy¶/y»ع‰çيل>\¸“Xش2u-ؤ±_zêC­وژëإرl.³ي•0وS¶8PئvوڑLج\ë#'طذإM¦ژتî´™$ؤأ*¼%رç‘	«ƒقsN‡¢aنdن,@œ
؛éھ©—أEï:ô'h‌®ب:ل#Nو،gوJU)کtJيJLتF½mYمة
:$ڑ،¹ٌي\êء…ىé؛شد¶¦‌™‎9ّ@wQزîضأI}O,أ:«ûT;°ïرذW7جت“›kٹS7Bغƒw†®l(ظ‏¬y]9`@puح‡v…ü«O)hnOچأ.^\ùâtNI£-کa£Wئ>4‘ںچ,B!³K4l‎قذشïƒ@lيoQ¨ر`†@¤v±ًû‚i	ّ‌°ژ†³mُڈ•W+ٌ>ج‚,ثà؛ڈàdـى‎ڈعُ¢”­سئأµز#‰ ué‌=ƒ”إ*ةç‚ٌü–ZFkوت?ôà û:نê]ٌ1طœ؟¦غ½¦¾†خ]#(E»bْأىإ¼,يآ·سkNZY ,‹cزî.زُ‰oض-5ٍہًد(خZ‎»َ.ذڈ~$³¬YR‰ùbzzً”أ‘Yàùd¾EêèژS‡aa4qCجث ج;DI`bMVˆ@5أ¤bثم•‏½41ـتj§¢hف%دگ>ظںéaذ-XOںSl"Px ّں±â°طءêr‹ق$ؤt¬à¼آK‡9°m+oگہqحث¤S¦مvئ^³#LçE‡t2ھZُQ‰€ک‎‡{‰ىh´ِ_¤E¸™َ
أr‍€;gj€¢#^·نOs‹â)ا[ژs¦«µ[N¹œ رِ‰´&¬‹‹‰گï­kتز0k$¼e¤›‰ٌ¦~ي0…:.ٍ|c¨S!bPé‍Te ^B،
R`P¾:»9¶tQذMqٌ—ïD°آ‎rm{/ن Hg|ل;ےہ ْâِG6‰ں
